1	-0.161898341
2	0.626585468
3	-0.163793341
4	1.988884166
5	0.816155071
6	-0.990784205
7	0.698640354
8	0.552955096
9	-1.336121846
10	-0.552050917
11	1.075361093
12	2.098576245
13	-0.019826859
14	1.255882332
15	-0.618931696
16	-1.625141803
17	-0.10255306
18	-0.216973375
19	-0.464005519
20	1.260965156
21	-0.517160367
22	-0.010685072
23	-0.494469001
24	-0.212103098
25	0.605063658
26	-0.768234346
27	-1.11651785
28	0.581723581
29	-0.711276565
30	-0.166332553
31	1.291937597
32	-0.250224267
33	0.591076079
34	-0.198105325
35	0.005242969
36	1.254039963
37	-1.429351383
38	-0.425843339
39	0.447554589
40	2.112357829
41	-0.224121899
42	-0.6778431
43	-0.106060134
44	-1.10279582
45	-3.312393635
46	-0.491122745
47	-2.34485671
48	0.304153286
49	0.019626355
50	1.54143203
51	1.234535377
52	-1.64196728
53	-1.472412382
54	-1.279688527
55	-0.240800556
56	-0.828546046
57	1.479964349
58	0.398115271
59	0.285787138
60	-0.517988116
61	0.245713894
62	0.081702034
63	0.53831086
64	0.686163441
65	-1.258672595
66	0.851282544
67	1.656820714
68	-0.113156664
69	1.012874367
70	-2.026546456
71	0.245329337
72	0.419482538
73	-1.802885145
74	0.209349668
75	-1.616349975
76	0.416025338
77	0.75541389
78	-0.676736813
79	0.143929751
80	-0.315345982
81	0.244914958
82	0.112629199
83	-0.080104294
84	-0.213076966
85	-1.961436864
86	1.167259607
87	0.814034275
88	-1.062680093
89	-0.165071901
90	0.73021553
91	-2.42197636
92	-0.645475551
93	-0.960728135
94	0.462476523
95	-0.452821452
96	-1.03871511
97	0.293589623
98	0.838020669
99	0.899878752
100	-0.207090074
101	-2.14198516
102	0.739707432
103	0.524154158
104	-1.029943156
105	0.038398938
106	0.992866355
107	-0.340571111
108	-0.369345058
109	-0.257757894
110	-0.862663988
111	-1.829529892
112	1.467640282
113	0.298439737
114	-0.648043624
115	0.691434669
116	-3.053153562
117	1.04482147
118	-0.853413415
119	-0.102542034
120	-1.577463668
121	0.151383431
122	-0.056585276
123	0.478013197
124	1.763098435
125	0.036335323
126	-0.16583852
